section,title,text,link,img_src
news,Официально: зарплата врачей уже 2300 рублей,"Официально: зарплата врачей уже 2300 рублей
КОШЕЛЕК",https://money.onliner.by/,https://imgproxy.onliner.by/nVLMdnhRy8WBNhF1g0hbw3J-_2zdoslEXo66iRtWY1s/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/YzdjODc5ZGM5OTA2/NWVkNjhmNTZiM2Q0/YzgzNzYwYTQuanBl/Zw.jpg
news,Черная пятница в Каталоге,"Черная пятница в Каталоге
Все скидки на одной странице",https://catalog.onliner.by/superprice,https://imgproxy.onliner.by/fu9RhmdP1VdWwL-OfEf_HccNrvBWjcnMXXF2aPs0fbM/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L3Rp/bGVzLzF4MS9iZjIz/OTIzNjRhYmZkZmM3/NzFhZmI3NTNjMTI0/NGNkNS5qcGVn.jpg
news,"Ограбления века. Вырыть тоннель и украсть 3,5 тонны денег","Ограбления века. Вырыть тоннель и украсть 3,5 тонны денег
КОШЕЛЕК",https://money.onliner.by/,https://imgproxy.onliner.by/oo04J09H3LwIaRQWMxRPssJoJ5xxJNlfzNoXD2tI6R4/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/ZGY5MmY3ZmZmZWVh/ZWE1YTQ1MDBjNDBl/ZWVmODAwMzQuanBl/Zw.jpg
news,Пожар в Минске: «Дом сгорел за 5 минут»,"Пожар в Минске: «Дом сгорел за 5 минут»
НЕДВИЖИМОСТЬ",https://realt.onliner.by/,https://imgproxy.onliner.by/qdxKZkPBARy9xLZti0IPrksvohBwJT6mTITE8sI7ig4/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/M2IyYTAyZDI2N2Qx/NTI2MWVkNWNlZjgz/ZWI2NTZkNGIuanBl/Zw.jpg
news,Как в разгар Холодной войны на США упали две атомные бомбы,"Как в разгар Холодной войны на США упали две атомные бомбы
ТЕХНОЛОГИИ",https://tech.onliner.by/,https://imgproxy.onliner.by/QL40Oe_Qkdl3D-o4ZLC57d8nxxIvwoHBm2iYU-JaVKE/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/MWVmZGEzY2VkNzRm/NTUyMTlmY2Y4M2Fi/ZDBkODVjOWMuanBl/Zw.jpg
news,Минчанин устроился на нехорошую работу и сбежал через две недели,"Минчанин устроился на нехорошую работу и сбежал через две недели
НЕДВИЖИМОСТЬ",https://realt.onliner.by/,https://imgproxy.onliner.by/j6_hhaRmOWg5L_5dbPVuUXyBjcUzIylhunvsoKho0ZY/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/NmYzNzZjOTEzZWI5/ZTVlYWY4MGVhYWQw/ZjNkOWQyOTkuanBl/Zw.jpg
news,"Самые жуткие места: остров, который кишит змеями","Самые жуткие места: остров, который кишит змеями
НЕДВИЖИМОСТЬ",https://realt.onliner.by/,https://imgproxy.onliner.by/9pmZrVWLb0Wd0h3buvRD0KbAVSIxdH3UOREoI1_Vk7c/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/ZWRmY2ExNjIyZjVj/MThmYTFiNWVlNzE0/NzY5Yjc3YzUuanBl/Zw.jpg
news,"Паглядзiце, з якiх стужак пачалося беларускае кіно","Паглядзiце, з якiх стужак пачалося беларускае кіно
ЛАЙФСТАЙЛ",https://people.onliner.by/,https://imgproxy.onliner.by/JWuc4R8F9mUDhqBxrex08EnWXLD1vN-7o0GccZt-wao/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/OWRmYjIzNjhhZTJj/M2EwNGZjZjJhNTZk/NTEzMjEzNmEuanBl/Zw.jpg
news,Выбираем свежую машину до $7000,"Выбираем свежую машину до $7000
АВТО",https://auto.onliner.by/,https://imgproxy.onliner.by/7_EjJkd-TD3pj1fbO-yUMHKFBIU2nlJSXsx7ZgFdpQg/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/ZjE4N2Y1NDg2NGU4/MmE4YjUyOGFlNDdi/NzE2NmY5NjUuanBl/Zw.jpg
news,Изучаем каркасник в стиле барнхаус под Минском,"Изучаем каркасник в стиле барнхаус под Минском
НЕДВИЖИМОСТЬ",https://realt.onliner.by/,https://imgproxy.onliner.by/02SN48b9pWrB_LiizTuZ3hmzAHXNXGgboYcVtUfK6io/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/OTI3ZjgwMTlhY2Vi/NTcwMTdmZGNhNjAz/Y2M1MjQzZTcuanBl/Zw.jpg
